Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /remote/Xilinx/2017.1/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot Top_Level_func_impl xil_defaultlib.Top_Level -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running fuse with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9,1,1,1,4,1,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized0_HD38\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_carry_chain_HD40 [floating_point_addition_carry_ch...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_eq_im_HD39 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_align_add_dsp48e1_sgl_HD22 [floating_point_addition_align_ad...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized47_24_HD49\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized27_HD48\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_22_HD58\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_17_HD57\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_21_HD60\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_18_HD59\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_20_HD62\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_19_HD61\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_HD56 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_HD69\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_HD68\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_6_HD63 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized65_HD71\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized36_HD70\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_HD76\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized57_HD82\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized32_HD81\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized59_HD84\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized33_7_HD83\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized2_HD87\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_gt_HD86 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_HD85 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized49_HD91\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized28_HD90\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_9_HD94\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_exp_sp_HD43 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_lead_zero_encode_shift_HD98 [floating_point_addition_lead_zer...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_dsp48e1_wrapper__parameterized0_HD111\ [\floating_point_Addition_dsp48e1...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_norm_and_round_dsp48e1_sgl_HD97 [floating_point_addition_norm_and...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_dec_op_HD118 [floating_point_addition_flt_dec_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_dsp_HD17 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_HD16 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_xbip_pipe_v3_0_3_viv_HD119 [floating_point_addition_xbip_pip...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_axi_slave_2to1_HD120 [floating_point_addition_axi_slav...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4_viv_HD15 [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4_HD14 [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_HD13 [floating_point_addition_hd13_def...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized1_HD129\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_delay_0_HD128 [floating_point_addition_delay_0_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_dsp48e1_wrapper_HD133 [floating_point_addition_dsp48e1_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized0_HD146\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_carry_chain_HD148 [floating_point_addition_carry_ch...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_eq_im_HD147 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_align_add_dsp48e1_sgl_HD130 [floating_point_addition_align_ad...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized47_24_HD157\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized27_HD156\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_22_HD166\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_17_HD165\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_21_HD168\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_18_HD167\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_20_HD170\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_19_HD169\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_HD164 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_HD177\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_HD176\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_6_HD171 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized65_HD179\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized36_HD178\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_HD184\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized57_HD190\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized32_HD189\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized59_HD192\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized33_7_HD191\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized2_HD195\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_gt_HD194 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_HD193 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized49_HD199\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized28_HD198\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_9_HD202\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_exp_sp_HD151 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized29_HD212\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized16_HD211\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_lead_zero_encode_shift_HD206 [floating_point_addition_lead_zer...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_dsp48e1_wrapper__parameterized0_HD219\ [\floating_point_Addition_dsp48e1...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_norm_and_round_dsp48e1_sgl_HD205 [floating_point_addition_norm_and...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_dec_op_HD226 [floating_point_addition_flt_dec_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_dsp_HD125 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_HD124 [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_xbip_pipe_v3_0_3_viv_HD227 [floating_point_addition_xbip_pip...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_axi_slave_2to1_HD228 [floating_point_addition_axi_slav...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4_viv_HD123 [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4_HD122 [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_HD121 [floating_point_addition_hd121_de...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized1_HD237\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_delay_0_HD236 [floating_point_addition_delay_0_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_dsp48e1_wrapper_HD241 [floating_point_addition_dsp48e1_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized5_HD243\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized1_HD242\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized0_HD254\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_carry_chain_HD256 [floating_point_addition_carry_ch...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_compare_eq_im_HD255 [floating_point_addition_compare_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_align_add_dsp48e1_sgl_HD238 [floating_point_addition_align_ad...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized47_24_HD265\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized27_HD264\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_22_HD274\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_17_HD273\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized41_21_HD276\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23_18_HD275\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_20_HD278\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_19_HD277\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_HD272 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized1_HD285\ [\floating_point_Addition_carry_c...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_compare_eq_im__parameterized0_HD284\ [\floating_point_Addition_compare...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_special_detect_6_HD279 [floating_point_addition_special_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized65_HD287\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized36_HD286\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized55_HD291\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized31_HD290\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_HD292\ [\floating_point_Addition_carry_c...]
